start_time,end_time,script
0.0,27.5,나 이번 시간에는 여러분하고 입문 강의 여섯 번째 시간인데요 근대사회 그래서 근대사회는 개화기를 말하는 거야 그래서 개화기 계량기이 시기를 중심으로 한번 살펴보도록 하겠습니다
27.5,53.5,자 일단이 시기부터 우리는 근현대사로 들어가게 되는데요 자 여기 보시면 근현대사 자 우리가 한국사 오티에서 여러분하고 얘기했었는데 근현대사 우리 전체 역사를 전 근대사와 근현대 4로 나눌 수가 있잖아요 그래서이 근현대사 같은 경우는 1863년부터 1863년 잃어버렸다
53.5,80.0,얘기할 수 있는게 고종이 왕으로 즐기 하면서 그때 고종이 또 12살이 어린아이 없기 때문에 원래는 왜 우리 어린 왕이 왕이 되면 어떻게 하나요 보통 왕실의 어른 할머니가 발을 쳐 놓고 정치에 좀 참여 하잖아요 수렴청정이라고 하는데 이때는 수렴청정을 해야 되는 줘 대비가 있었어요 그런데 2조 대비가 권력을 흥선군
80.0,136.0,왕의 아버지는 흥선대원군에게 넘겨주면서 흥선대원군이 약 10년 정도에 개혁정치를 정치를 이끌어 나가게 되는 그런시대가 바로 시대의 근현대사 이제 그래서 고종의 왕이 된시기 부터가 근현대사 시작이라고 볼 수 있고요 그렇기 때문에 1863년부터를 우리가 그냥 제사라고 하고 해서 그냥 대사 같은 경우는 쭉 여기 지금 여러분 근데 개관이 나와 있지만 1863년에서부터 대원군 집권시기요 시기부터 해방 그리고 지금까지 여기 지금 뭐 표시는 안 돼 있지만 현재 지금까지의 시기를 우리가 근현대사라고 하고요 자요 근현대사의 시기를 다시 세 군데로 나눌 수가 있거든요 자 그래서 어떻게 나눌 수 있냐면요 시기부터 일제시대까지 일제
136.0,163.5,까지를 우리가 이제 근데 지금 우리가 배우게 돼 근데 사회라고 그래요 근데 사회 같은 경우는 1863년부터 1910년 까지니까 시기로 하면 그렇게 계시진 않죠 거의 뭐 한 50년 돼요요 정도 밖에 안 되는 시기지만 그 안에 문어를 개방하고 여러 가지 뭐 조약을 체결하고 하는 굉장히 여러가지 사건이 굉장히 많이 일어나기 때문에 사건이 촘촘하게 배치 가세요
163.5,192.0,그래서 굉장히 많은 사건들이 등장하다 보니까 이제 여러분이 어렵다라고 느끼시는 거예요 여러분이 전근대사 보다 근현대사를 사진 어려워해요 왜 우리가 오히려 구석기 신석기 것 좀 더 익숙하지 않아요 그리고 조선시대 가사 중에 가장 익숙하죠 그런 것처럼 이런 근현대사는 뭐가 많아 뭐 그냥 사건 많은게 아니에요 단체도 왜 이렇게 많아 인물은 또 왜 이렇게 많아
192.0,218.0,그래서 또 줘 야 근데 왜 이렇게 많아 그래서 여러분이 잘 어려워 하는 그런 하트가 바로 근현대사라고 하는 거고 그다음에 일제 강점기가 요식이 정도 되자 35년 그리고 나서 이제 해방이후 그래서요 시대 일제 강점기 여기 나와 있지만 일제 강점기 그리고 해방 이후는 현대 토론식으로 3개의 파트로 9분
218.0,246.0,공부를 하시면 되겠고 이번 시간에는 여러분하고 볼 파트는 바로 근데 사회라고 하는 파트인데 제가 아마 여러분 OT 때도 말씀을 드렸을 거예요 예 근현대사라고 하는 파트를 학생들이 좀 어려워 하다 보니까 그렇다고 시원한 나오는 건 아니죠 우리가 비율 한번 살펴 봤었죠 여러분 그냥 돼서 문제가 한 얼마 정도 출제가 된다고 했었어요 거의 한 7 문제 정도 요즘은 술 제가 많이 되고 1 9 8
246.0,272.5,"둘째가 돼요 그러면 사실은 1868년부터니까 실제로 실제로 따지면 한 150 정도 하고 정도 뇌구조 정도 되는시기 밖에 안 돼요시기 시간으로 따지면 그래서 우리나라 5,000년 역사 중에 한 150년 조금 넘는 고식이 그 시기에 굉장히 많은 부분에 문제가 출장을 되는 거죠 40% 35%에서"
272.5,300.5,40% 정도 출제가 되기 때문에 사실 뭐 시간대비 그러니까 이제 그 간격 대비로 본다면 굉장히 효율이 높은 그런 시기가 바로 근현대사의 그렇기 때문에 여러분이 일단 기억해야 되는 건 근현대사를 소홀히 하게 되면 고득점을 못 한다라는 거 한번 기억해 주셔야 돼요 왜 우리가 전에 문화사 소리 하면 안 된다라고 얘기했고뿐만 아니라 근현대사를 그냥 뭐 하나 잘 모르겠어 너무
300.5,326.0,이렇게 하고 넘어 가잖아요 그러면 그 35점 4시면 어떻게 할 거예요 그렇기 때문에 근현대사는 여러분이 반드시 공부를 해야 되는 파트 기도하고 당연히 그런 파티 기도하고 또 이런게 있어 우리가 한번 발상을 전환 해 보면 남들이 어려워 하는 파티 해요 그러면 여기를 내가 꽉 잡을 수 만 있다면 꽉 내가 공부를 열심히 해서
326.0,353.5,단원의 문제 어떤 문제가 나오든지 내가 정말 너 자신 있어 요렇게만 한다면 오히려 남들 보다 훨씬 고득점 올리는데 유리 하지 않겠어요 그래서 이거를 그냥 단순히 어 너무 어려워 왜 이렇게 너무 많고 할게 너무 많아 나하고 생각을 할 건지 그리고 공부를 소리 할 건지 아니면요 파트는 내 전략이야 내가 점수를 높일 수 있는 중요한 파티야
353.5,382.5,라고 생각을 하시고 여러분이 남들보다 조금 더 해서 여기에 나오는 문제는 내가 남들 어려워 하는 문제도 다 맞추겠다라고 마음을 먹을 건지는 여러분이 선택을 해야 되겠죠 한번 생각을 해 보실 필요가 있어요 그래서 그냥 남들처럼 어려워 어려워 어려워 이렇게 하지 마시고 내가 어려우니까 내가 내가 해 본다 소개해본다라는 생각으로 여러분이 근현대사는 정말 소리 하지 마시고 열심히 공부를 하셨으면 좋겠어요
382.5,408.5,여러분의 고득점에 도움이 될 수 있는 그런 부분이에요 자 그리고 근현대사 같은 경우는 여기 지금 연도가 써 있는게 아마 여러분 보이실 거예요 우리가 앞에서는 우리가 전근대사 공부할 때는 몇 세기 그쵸 4세기의 6세기 뭐 10색 21세기 이런 식으로 색이라서 있었어요 조선전기 15세기부터 19세기까지 이런 식으로 100년 단위로 우리가 좀 크게 크게 살펴보았다면 이근영 대사관
